id,latitude,longitude,road_name,severity,date,time,datetime,weather,vehicle_type,road_risk_level
724,28.698894,77.095445,Outer Ring Road,Moderate,2025-06-04,07:44,2025-06-04 07:44:22,Rain,Bus,high
725,28.467042,77.031332,MG Road,Moderate,2025-07-16,17:47,2025-07-16 17:47:22,Fog,Bus,medium
726,28.534132,77.202164,Mathura Road,Moderate,2024-06-16,07:21,2024-06-16 07:21:22,Clear,Bike,medium
727,28.629441,77.214842,Ring Road,Minor,2023-08-20,06:02,2023-08-20 06:02:22,Clear,Auto,high
728,28.672521,77.11815,Rohtak Road,Fatal,2025-02-13,08:34,2025-02-13 08:34:22,Rain,Truck,high
729,28.583751,77.052753,Dwarka Expressway,Moderate,2023-04-11,12:46,2023-04-11 12:46:22,Rain,Bike,medium
730,28.579942,77.309927,DND Flyway,Moderate,2024-02-24,05:48,2024-02-24 05:48:22,Rain,Car,medium
731,28.679102,77.123054,Rohtak Road,Minor,2025-12-12,16:29,2025-12-12 16:29:22,Clear,Bike,high
732,28.652654,77.222722,G T Road,Fatal,2023-03-01,19:13,2023-03-01 19:13:22,Fog,Auto,high
733,28.673423,77.123801,Rohtak Road,Moderate,2024-08-23,12:10,2024-08-23 12:10:22,Clear,Bike,high
734,28.690362,77.117806,Rohtak Road,Moderate,2024-06-06,07:47,2024-06-06 07:47:22,Rain,Auto,high
735,28.689103,77.125244,Rohtak Road,Moderate,2023-06-07,17:32,2023-06-07 17:32:22,Clear,Truck,high
736,28.467699,77.026693,MG Road,Moderate,2025-07-05,20:01,2025-07-05 20:01:22,Clear,Truck,medium
737,28.698718,77.109969,Outer Ring Road,Severe,2025-01-08,18:38,2025-01-08 18:38:22,Rain,Truck,high
738,28.682272,77.117279,Rohtak Road,Severe,2025-02-09,13:24,2025-02-09 13:24:22,Heavy Rain,Car,high
739,28.637537,77.207788,Ring Road,Minor,2025-06-20,20:37,2025-06-20 20:37:22,Clear,Bike,high
740,28.520544,77.197805,Mathura Road,Minor,2023-10-26,16:05,2023-10-26 16:05:22,Clear,Truck,medium
741,28.627912,77.224521,Ring Road,Moderate,2023-06-14,16:13,2023-06-14 16:13:22,Clear,Bus,high
742,28.517078,77.209956,Mathura Road,Fatal,2025-01-11,23:41,2025-01-11 23:41:22,Clear,Bus,medium
743,28.575802,77.313861,DND Flyway,Minor,2024-01-23,10:04,2024-01-23 10:04:22,Clear,Bus,medium
744,28.582496,77.309713,DND Flyway,Minor,2023-06-04,08:51,2023-06-04 08:51:22,Fog,Bike,medium
745,28.584773,77.044007,Dwarka Expressway,Minor,2024-07-28,19:07,2024-07-28 19:07:22,Clear,Truck,medium
746,28.523044,77.197544,Mathura Road,Minor,2026-01-29,15:12,2026-01-29 15:12:22,Clear,Bus,medium
747,28.627184,77.224934,Ring Road,Minor,2025-10-28,15:57,2025-10-28 15:57:22,Clear,Truck,high
748,28.571657,77.301358,DND Flyway,Minor,2025-09-02,18:16,2025-09-02 18:16:22,Clear,Auto,medium
749,28.636976,77.217703,Ring Road,Minor,2024-10-30,20:49,2024-10-30 20:49:22,Clear,Truck,high
750,28.683066,77.118809,Rohtak Road,Severe,2025-11-05,17:45,2025-11-05 17:45:22,Rain,Truck,high
751,28.450654,77.024575,MG Road,Severe,2024-03-04,10:40,2024-03-04 10:40:22,Clear,Car,medium
752,28.583546,77.037767,Dwarka Expressway,Severe,2026-02-15,17:19,2026-02-15 17:19:22,Rain,Bike,medium
753,28.688107,77.112265,Rohtak Road,Minor,2023-08-15,07:11,2023-08-15 07:11:22,Fog,Bus,high
754,28.452499,77.028003,MG Road,Minor,2023-11-02,16:30,2023-11-02 16:30:22,Rain,Car,medium
755,28.627114,77.207817,Ring Road,Severe,2025-09-29,19:14,2025-09-29 19:14:22,Clear,Truck,high
756,28.653244,77.220672,G T Road,Severe,2024-07-28,08:49,2024-07-28 08:49:22,Fog,Truck,high
757,28.570903,77.296015,DND Flyway,Minor,2023-12-03,02:12,2023-12-03 02:12:22,Clear,Bike,medium
758,28.451253,77.027925,MG Road,Moderate,2024-07-27,18:40,2024-07-27 18:40:22,Clear,Truck,medium
759,28.455972,77.031433,MG Road,Minor,2023-04-20,13:40,2023-04-20 13:40:22,Rain,Auto,medium
760,28.713769,77.102945,Outer Ring Road,Minor,2025-06-10,20:33,2025-06-10 20:33:22,Clear,Car,high
761,28.685171,77.124876,Rohtak Road,Moderate,2024-07-02,06:26,2024-07-02 06:26:22,Clear,Bus,high
762,28.644669,77.237878,G T Road,Severe,2026-02-02,17:31,2026-02-02 17:31:22,Heavy Rain,Bus,high
763,28.660202,77.235221,G T Road,Moderate,2025-08-30,19:58,2025-08-30 19:58:22,Clear,Auto,high
764,28.711693,77.108993,Outer Ring Road,Moderate,2024-05-07,13:39,2024-05-07 13:39:22,Rain,Auto,high
765,28.641203,77.209392,Ring Road,Severe,2023-03-27,16:00,2023-03-27 16:00:22,Rain,Bike,high
766,28.582952,77.303548,DND Flyway,Minor,2025-03-27,09:33,2025-03-27 09:33:22,Rain,Bus,medium
767,28.594192,77.045871,Dwarka Expressway,Moderate,2023-06-16,00:24,2023-06-16 00:24:22,Clear,Car,medium
768,28.646532,77.231882,G T Road,Moderate,2024-09-09,19:43,2024-09-09 19:43:22,Clear,Bus,high
769,28.681056,77.123005,Rohtak Road,Moderate,2025-07-10,21:55,2025-07-10 21:55:22,Clear,Bike,high
770,28.590344,77.252774,Lodhi Road,Minor,2025-07-20,07:20,2025-07-20 07:20:22,Clear,Auto,low
771,28.64673,77.238803,G T Road,Minor,2023-11-02,20:05,2023-11-02 20:05:22,Clear,Truck,high
772,28.679327,77.130873,Rohtak Road,Moderate,2025-01-27,17:57,2025-01-27 17:57:22,Clear,Truck,high
773,28.641054,77.22375,G T Road,Moderate,2024-12-30,09:19,2024-12-30 09:19:22,Clear,Auto,high
774,28.713679,77.109156,Outer Ring Road,Moderate,2024-03-13,17:51,2024-03-13 17:51:22,Clear,Car,high
775,28.518369,77.209345,Mathura Road,Moderate,2024-10-31,14:45,2024-10-31 14:45:22,Fog,Auto,medium
776,28.743969,77.071239,NH-44,Moderate,2024-03-13,08:09,2024-03-13 08:09:22,Rain,Auto,high
777,28.627866,77.213537,Ring Road,Minor,2025-11-25,11:29,2025-11-25 11:29:22,Clear,Bike,high
778,28.567456,77.306236,DND Flyway,Severe,2023-07-29,20:09,2023-07-29 20:09:22,Rain,Bike,medium
779,28.758753,77.062137,NH-44,Minor,2023-08-12,07:44,2023-08-12 07:44:22,Clear,Bike,high
780,28.62283,77.226158,Ring Road,Minor,2024-09-11,16:54,2024-09-11 16:54:22,Clear,Auto,high
781,28.63711,77.219363,Ring Road,Minor,2024-06-03,19:24,2024-06-03 19:24:22,Clear,Bike,high
782,28.517609,77.197428,Mathura Road,Minor,2024-07-27,21:51,2024-07-27 21:51:22,Clear,Car,medium
783,28.639465,77.207741,Ring Road,Moderate,2025-10-23,08:43,2025-10-23 08:43:22,Rain,Bus,high
784,28.676497,77.131144,Rohtak Road,Minor,2023-11-19,13:46,2023-11-19 13:46:22,Clear,Car,high
785,28.710511,77.111315,Outer Ring Road,Minor,2024-08-23,10:32,2024-08-23 10:32:22,Clear,Bike,high
786,28.752893,77.073686,NH-44,Minor,2025-06-27,08:24,2025-06-27 08:24:22,Clear,Bike,high
787,28.628069,77.21437,Ring Road,Minor,2023-04-16,11:54,2023-04-16 11:54:22,Fog,Auto,high
788,28.595454,77.236273,Lodhi Road,Severe,2023-07-02,18:03,2023-07-02 18:03:22,Clear,Car,low
789,28.526839,77.200194,Mathura Road,Moderate,2024-02-10,09:28,2024-02-10 09:28:22,Rain,Bus,medium
790,28.713728,77.101769,Outer Ring Road,Severe,2025-10-03,19:03,2025-10-03 19:03:22,Fog,Bus,high
791,28.713746,77.10904,Outer Ring Road,Minor,2025-02-02,01:23,2025-02-02 01:23:22,Clear,Bike,high
792,28.52599,77.205077,Mathura Road,Severe,2023-12-02,09:17,2023-12-02 09:17:22,Clear,Bus,medium
793,28.570593,77.312604,DND Flyway,Minor,2024-06-26,18:43,2024-06-26 18:43:22,Clear,Car,medium
794,28.744603,77.06215,NH-44,Minor,2023-10-14,11:56,2023-10-14 11:56:22,Clear,Truck,high
795,28.634782,77.215145,Ring Road,Fatal,2025-01-17,13:23,2025-01-17 13:23:22,Clear,Bus,high
796,28.623654,77.211516,Ring Road,Minor,2025-11-11,09:12,2025-11-11 09:12:22,Heavy Rain,Bus,high
797,28.750302,77.074098,NH-44,Moderate,2025-06-04,13:14,2025-06-04 13:14:22,Clear,Car,high
798,28.591977,77.251877,Lodhi Road,Minor,2024-11-04,02:04,2024-11-04 02:04:22,Clear,Car,low
799,28.468847,77.026133,MG Road,Minor,2023-07-19,10:37,2023-07-19 10:37:22,Clear,Auto,medium
800,28.574335,77.31161,DND Flyway,Moderate,2025-05-20,19:36,2025-05-20 19:36:22,Clear,Auto,medium
801,28.520248,77.21421,Mathura Road,Severe,2025-12-29,19:29,2025-12-29 19:29:22,Rain,Car,medium
802,28.635935,77.22643,Ring Road,Severe,2023-10-21,20:09,2023-10-21 20:09:22,Fog,Car,high
803,28.575858,77.307165,DND Flyway,Moderate,2025-02-09,13:23,2025-02-09 13:23:22,Clear,Car,medium
804,28.598875,77.037627,Dwarka Expressway,Severe,2024-12-31,16:36,2024-12-31 16:36:22,Rain,Truck,medium
805,28.463084,77.022623,MG Road,Minor,2025-06-30,11:13,2025-06-30 11:13:22,Clear,Auto,medium
806,28.702728,77.104315,Outer Ring Road,Minor,2025-08-21,07:56,2025-08-21 07:56:22,Clear,Bike,high
807,28.59784,77.054087,Dwarka Expressway,Moderate,2024-03-15,19:50,2024-03-15 19:50:22,Clear,Car,medium
808,28.707344,77.102525,Outer Ring Road,Moderate,2023-08-28,17:14,2023-08-28 17:14:22,Rain,Truck,high
809,28.630394,77.21979,Ring Road,Moderate,2025-10-06,06:46,2025-10-06 06:46:22,Clear,Car,high
810,28.711068,77.092902,Outer Ring Road,Moderate,2023-03-25,17:22,2023-03-25 17:22:22,Rain,Bus,high
811,28.579787,77.310518,DND Flyway,Severe,2023-07-19,20:00,2023-07-19 20:00:22,Clear,Truck,medium
812,28.685598,77.120579,Rohtak Road,Moderate,2025-03-07,09:51,2025-03-07 09:51:22,Rain,Bike,high
813,28.58693,77.051335,Dwarka Expressway,Severe,2023-08-28,15:30,2023-08-28 15:30:22,Rain,Bus,medium
814,28.592968,77.236737,Lodhi Road,Fatal,2024-02-15,15:45,2024-02-15 15:45:22,Rain,Truck,low
815,28.690833,77.122187,Rohtak Road,Moderate,2023-08-24,17:50,2023-08-24 17:50:22,Rain,Bike,high
816,28.673419,77.11878,Rohtak Road,Minor,2025-02-06,17:25,2025-02-06 17:25:22,Clear,Bike,high
817,28.59471,77.046444,Dwarka Expressway,Minor,2023-07-17,23:55,2023-07-17 23:55:22,Clear,Bus,medium
818,28.581311,77.302014,DND Flyway,Moderate,2024-10-03,08:18,2024-10-03 08:18:22,Clear,Bus,medium
819,28.712931,77.096665,Outer Ring Road,Minor,2025-07-24,06:03,2025-07-24 06:03:22,Clear,Bus,high
820,28.746994,77.072184,NH-44,Minor,2024-02-27,15:29,2024-02-27 15:29:22,Rain,Bike,high
821,28.572308,77.302964,DND Flyway,Minor,2024-12-21,17:16,2024-12-21 17:16:22,Clear,Bus,medium
822,28.588626,77.036113,Dwarka Expressway,Severe,2024-06-20,20:46,2024-06-20 20:46:22,Clear,Auto,medium
823,28.694919,77.10708,Outer Ring Road,Minor,2026-01-07,12:22,2026-01-07 12:22:22,Rain,Bike,high
824,28.752666,77.058105,NH-44,Moderate,2024-01-17,19:33,2024-01-17 19:33:22,Clear,Truck,high
825,28.740761,77.071696,NH-44,Minor,2023-06-27,09:45,2023-06-27 09:45:22,Clear,Bus,high
826,28.754141,77.059489,NH-44,Severe,2025-10-28,16:40,2025-10-28 16:40:22,Clear,Auto,high
827,28.582667,77.239699,Lodhi Road,Moderate,2026-01-20,06:48,2026-01-20 06:48:22,Clear,Auto,low
828,28.524302,77.213739,Mathura Road,Minor,2025-07-12,16:06,2025-07-12 16:06:22,Clear,Car,medium
829,28.75829,77.07023,NH-44,Severe,2026-01-24,17:13,2026-01-24 17:13:22,Clear,Truck,high
830,28.58466,77.307199,DND Flyway,Minor,2024-08-13,10:00,2024-08-13 10:00:22,Clear,Truck,medium
831,28.569763,77.298965,DND Flyway,Minor,2024-10-10,19:03,2024-10-10 19:03:22,Clear,Truck,medium
832,28.588232,77.042775,Dwarka Expressway,Fatal,2023-11-01,21:46,2023-11-01 21:46:22,Rain,Auto,medium
833,28.597546,77.037745,Dwarka Expressway,Minor,2024-07-03,13:42,2024-07-03 13:42:22,Clear,Car,medium
834,28.654084,77.235354,G T Road,Moderate,2024-09-24,14:56,2024-09-24 14:56:22,Clear,Bike,high
835,28.45464,77.025574,MG Road,Severe,2023-07-21,20:19,2023-07-21 20:19:22,Fog,Bike,medium
836,28.590933,77.037202,Dwarka Expressway,Minor,2024-11-02,11:56,2024-11-02 11:56:22,Rain,Auto,medium
837,28.695768,77.098393,Outer Ring Road,Moderate,2023-10-30,21:25,2023-10-30 21:25:22,Clear,Bike,high
838,28.525053,77.209038,Mathura Road,Severe,2024-08-19,17:10,2024-08-19 17:10:22,Rain,Bus,medium
839,28.658354,77.230206,G T Road,Moderate,2026-01-08,18:53,2026-01-08 18:53:22,Rain,Bike,high
840,28.658414,77.23485,G T Road,Severe,2025-06-26,13:05,2025-06-26 13:05:22,Clear,Bike,high
841,28.581959,77.252261,Lodhi Road,Severe,2024-05-08,07:47,2024-05-08 07:47:22,Clear,Truck,low
842,28.707636,77.110112,Outer Ring Road,Moderate,2023-07-10,08:55,2023-07-10 08:55:22,Fog,Bike,high
843,28.585288,77.04225,Dwarka Expressway,Moderate,2024-12-07,10:37,2024-12-07 10:37:22,Fog,Car,medium
844,28.518139,77.211729,Mathura Road,Minor,2023-07-23,07:26,2023-07-23 07:26:22,Clear,Bike,medium
845,28.451863,77.030924,MG Road,Minor,2025-06-25,19:56,2025-06-25 19:56:22,Rain,Bike,medium
846,28.588298,77.251727,Lodhi Road,Minor,2023-05-31,17:35,2023-05-31 17:35:22,Rain,Bus,low
847,28.657565,77.225188,G T Road,Moderate,2024-05-06,00:10,2024-05-06 00:10:22,Clear,Bike,high
848,28.639436,77.218006,Ring Road,Fatal,2024-03-30,17:55,2024-03-30 17:55:22,Rain,Bus,high
849,28.469488,77.025199,MG Road,Minor,2025-12-25,18:42,2025-12-25 18:42:22,Rain,Car,medium
850,28.566327,77.303304,DND Flyway,Minor,2024-08-30,17:02,2024-08-30 17:02:22,Clear,Bike,medium
851,28.710727,77.101239,Outer Ring Road,Minor,2025-06-14,16:19,2025-06-14 16:19:22,Clear,Car,high
852,28.596959,77.042805,Dwarka Expressway,Moderate,2023-07-18,20:23,2023-07-18 20:23:22,Rain,Truck,medium
853,28.655571,77.235894,G T Road,Fatal,2024-09-19,07:46,2024-09-19 07:46:22,Fog,Truck,high
854,28.4587,77.02576,MG Road,Severe,2025-11-18,22:08,2025-11-18 22:08:22,Clear,Car,medium
855,28.636576,77.216943,Ring Road,Severe,2024-07-07,18:43,2024-07-07 18:43:22,Fog,Bus,high
856,28.457212,77.036279,MG Road,Minor,2025-10-11,12:43,2025-10-11 12:43:22,Rain,Car,medium
857,28.529055,77.203392,Mathura Road,Minor,2024-08-02,15:01,2024-08-02 15:01:22,Rain,Bike,medium
858,28.673172,77.124138,Rohtak Road,Minor,2024-02-22,07:17,2024-02-22 07:17:22,Rain,Car,high
859,28.74371,77.074357,NH-44,Moderate,2025-10-14,04:53,2025-10-14 04:53:22,Clear,Bike,high
860,28.706281,77.104058,Outer Ring Road,Minor,2024-05-23,09:43,2024-05-23 09:43:22,Clear,Bike,high
861,28.707616,77.096477,Outer Ring Road,Minor,2023-07-04,16:23,2023-07-04 16:23:22,Clear,Auto,high
862,28.636534,77.219331,Ring Road,Minor,2025-12-29,10:14,2025-12-29 10:14:22,Rain,Auto,high
863,28.576643,77.301414,DND Flyway,Minor,2025-06-06,21:15,2025-06-06 21:15:22,Rain,Car,medium
864,28.746215,77.07144,NH-44,Moderate,2023-05-20,20:34,2023-05-20 20:34:22,Rain,Car,high
865,28.626777,77.225214,Ring Road,Moderate,2023-12-13,17:03,2023-12-13 17:03:22,Fog,Truck,high
866,28.587407,77.233727,Lodhi Road,Minor,2024-04-06,15:07,2024-04-06 15:07:22,Clear,Car,low
867,28.600015,77.043039,Dwarka Expressway,Moderate,2024-12-16,09:16,2024-12-16 09:16:22,Clear,Bike,medium
868,28.694665,77.105418,Outer Ring Road,Severe,2024-02-19,07:34,2024-02-19 07:34:22,Clear,Bike,high
869,28.57073,77.302416,DND Flyway,Minor,2025-10-27,08:32,2025-10-27 08:32:22,Clear,Car,medium
870,28.682354,77.127662,Rohtak Road,Severe,2025-03-08,19:58,2025-03-08 19:58:22,Clear,Car,high
871,28.643098,77.228897,G T Road,Severe,2023-10-14,08:05,2023-10-14 08:05:22,Rain,Bus,high
872,28.674127,77.119599,Rohtak Road,Minor,2025-02-02,23:16,2025-02-02 23:16:22,Clear,Truck,high
873,28.641,77.231098,G T Road,Moderate,2023-08-13,10:11,2023-08-13 10:11:22,Rain,Bike,high
874,28.533692,77.209898,Mathura Road,Minor,2023-04-13,21:38,2023-04-13 21:38:22,Clear,Auto,medium
875,28.449954,77.029431,MG Road,Minor,2024-12-10,13:07,2024-12-10 13:07:22,Clear,Bus,medium
876,28.685375,77.117416,Rohtak Road,Minor,2025-12-05,17:59,2025-12-05 17:59:22,Clear,Truck,high
877,28.698867,77.110041,Outer Ring Road,Severe,2023-03-06,09:03,2023-03-06 09:03:22,Heavy Rain,Truck,high
878,28.64146,77.226696,G T Road,Minor,2023-12-15,18:44,2023-12-15 18:44:22,Fog,Car,high
879,28.463722,77.026016,MG Road,Fatal,2023-10-30,23:30,2023-10-30 23:30:22,Clear,Auto,medium
880,28.576319,77.303719,DND Flyway,Severe,2024-10-15,15:33,2024-10-15 15:33:22,Fog,Bike,medium
881,28.705125,77.101449,Outer Ring Road,Moderate,2024-05-12,09:31,2024-05-12 09:31:22,Rain,Car,high
882,28.625771,77.212353,Ring Road,Severe,2025-03-17,17:17,2025-03-17 17:17:22,Rain,Car,high
883,28.469064,77.020246,MG Road,Fatal,2024-03-30,07:44,2024-03-30 07:44:22,Heavy Rain,Auto,medium
884,28.754551,77.076994,NH-44,Minor,2023-06-26,07:01,2023-06-26 07:01:22,Rain,Truck,high
885,28.653894,77.238044,G T Road,Severe,2023-04-13,14:27,2023-04-13 14:27:22,Clear,Car,high
886,28.758359,77.057955,NH-44,Minor,2025-10-18,09:13,2025-10-18 09:13:22,Clear,Car,high
887,28.589359,77.051879,Dwarka Expressway,Minor,2026-02-07,15:51,2026-02-07 15:51:22,Clear,Bus,medium
888,28.451518,77.023814,MG Road,Moderate,2024-04-21,20:06,2024-04-21 20:06:22,Rain,Bike,medium
889,28.746053,77.063084,NH-44,Severe,2023-11-08,07:18,2023-11-08 07:18:22,Clear,Auto,high
890,28.52207,77.209676,Mathura Road,Moderate,2026-01-19,20:06,2026-01-19 20:06:22,Clear,Bus,medium
891,28.685625,77.112481,Rohtak Road,Minor,2024-01-13,20:47,2024-01-13 20:47:22,Clear,Bike,high
892,28.755916,77.057539,NH-44,Severe,2023-09-07,08:24,2023-09-07 08:24:22,Clear,Bike,high
893,28.515069,77.216129,Mathura Road,Minor,2023-09-26,23:56,2023-09-26 23:56:22,Rain,Bus,medium
894,28.677637,77.115003,Rohtak Road,Minor,2023-06-26,08:21,2023-06-26 08:21:22,Clear,Car,high
895,28.759453,77.073903,NH-44,Moderate,2025-07-05,08:22,2025-07-05 08:22:22,Fog,Bike,high
896,28.653135,77.22642,G T Road,Minor,2023-12-09,09:16,2023-12-09 09:16:22,Clear,Auto,high
897,28.588159,77.238137,Lodhi Road,Minor,2024-02-09,16:09,2024-02-09 16:09:22,Clear,Bike,low
898,28.460874,77.031105,MG Road,Moderate,2025-03-24,06:07,2025-03-24 06:07:22,Rain,Auto,medium
899,28.708906,77.093887,Outer Ring Road,Minor,2025-01-16,21:34,2025-01-16 21:34:22,Clear,Car,high
900,28.598805,77.039611,Dwarka Expressway,Minor,2024-10-26,18:11,2024-10-26 18:11:22,Clear,Auto,medium
901,28.7135,77.110883,Outer Ring Road,Minor,2024-02-18,18:06,2024-02-18 18:06:22,Clear,Bus,high
902,28.703731,77.09752,Outer Ring Road,Moderate,2024-03-16,05:10,2024-03-16 05:10:22,Rain,Car,high
903,28.596361,77.248162,Lodhi Road,Minor,2025-02-12,07:04,2025-02-12 07:04:22,Clear,Auto,low
904,28.64225,77.224281,G T Road,Fatal,2023-08-09,04:23,2023-08-09 04:23:22,Rain,Bike,high
905,28.641365,77.216548,Ring Road,Severe,2023-05-24,09:59,2023-05-24 09:59:22,Rain,Bus,high
906,28.453285,77.032731,MG Road,Moderate,2024-11-23,05:50,2024-11-23 05:50:22,Clear,Car,medium
907,28.592697,77.047753,Dwarka Expressway,Severe,2026-01-31,12:02,2026-01-31 12:02:22,Heavy Rain,Truck,medium
908,28.598768,77.040215,Dwarka Expressway,Fatal,2025-02-25,09:46,2025-02-25 09:46:22,Fog,Truck,medium
909,28.569221,77.313401,DND Flyway,Fatal,2025-09-25,18:42,2025-09-25 18:42:22,Rain,Car,medium
910,28.654299,77.230048,G T Road,Minor,2024-01-20,16:49,2024-01-20 16:49:22,Clear,Car,high
911,28.643807,77.231767,G T Road,Minor,2023-05-04,22:56,2023-05-04 22:56:22,Clear,Auto,high
912,28.680036,77.129553,Rohtak Road,Minor,2025-05-05,23:50,2025-05-05 23:50:22,Clear,Truck,high
913,28.461917,77.028876,MG Road,Moderate,2024-10-19,17:12,2024-10-19 17:12:22,Clear,Car,medium
914,28.527569,77.209294,Mathura Road,Moderate,2023-10-24,04:00,2023-10-24 04:00:22,Rain,Truck,medium
915,28.637528,77.214514,Ring Road,Moderate,2023-11-10,19:32,2023-11-10 19:32:22,Clear,Bike,high
916,28.454129,77.017223,MG Road,Minor,2025-05-23,21:09,2025-05-23 21:09:22,Rain,Bus,medium
917,28.631175,77.223197,Ring Road,Minor,2024-04-10,19:37,2024-04-10 19:37:22,Clear,Truck,high
918,28.592709,77.045637,Dwarka Expressway,Minor,2025-07-20,18:13,2025-07-20 18:13:22,Clear,Car,medium
919,28.624233,77.218888,Ring Road,Moderate,2024-04-17,20:49,2024-04-17 20:49:22,Clear,Bike,high
920,28.623787,77.213425,Ring Road,Moderate,2025-11-01,22:49,2025-11-01 22:49:22,Clear,Car,high
921,28.526099,77.208,Mathura Road,Fatal,2025-06-02,15:52,2025-06-02 15:52:22,Heavy Rain,Bike,medium
922,28.706632,77.101425,Outer Ring Road,Moderate,2025-09-15,16:14,2025-09-15 16:14:22,Clear,Car,high
923,28.582211,77.314825,DND Flyway,Moderate,2025-02-09,19:32,2025-02-09 19:32:22,Clear,Auto,medium
924,28.516246,77.197285,Mathura Road,Moderate,2023-08-24,08:58,2023-08-24 08:58:22,Clear,Car,medium
925,28.589773,77.044835,Dwarka Expressway,Minor,2025-12-09,19:27,2025-12-09 19:27:22,Clear,Car,medium
926,28.459328,77.034432,MG Road,Minor,2025-10-26,01:31,2025-10-26 01:31:22,Clear,Truck,medium
927,28.529731,77.215036,Mathura Road,Minor,2024-11-24,18:40,2024-11-24 18:40:22,Clear,Car,medium
928,28.574145,77.296943,DND Flyway,Severe,2025-11-22,18:19,2025-11-22 18:19:22,Clear,Bus,medium
929,28.699738,77.103193,Outer Ring Road,Severe,2023-11-16,10:16,2023-11-16 10:16:22,Heavy Rain,Bike,high
930,28.573241,77.302022,DND Flyway,Severe,2024-08-17,09:24,2024-08-17 09:24:22,Rain,Bike,medium
931,28.525416,77.212099,Mathura Road,Fatal,2024-09-29,17:18,2024-09-29 17:18:22,Clear,Bus,medium
932,28.6306,77.215661,Ring Road,Moderate,2026-02-22,11:19,2026-02-22 11:19:22,Rain,Bus,high
933,28.591467,77.244303,Lodhi Road,Moderate,2025-01-30,06:02,2025-01-30 06:02:22,Fog,Car,low
934,28.579624,77.234685,Lodhi Road,Moderate,2024-04-06,22:51,2024-04-06 22:51:22,Clear,Bike,low
935,28.748104,77.076891,NH-44,Moderate,2024-07-19,09:32,2024-07-19 09:32:22,Rain,Bike,high
936,28.596716,77.248742,Lodhi Road,Minor,2023-11-04,10:54,2023-11-04 10:54:22,Rain,Car,low
937,28.671503,77.121331,Rohtak Road,Moderate,2026-02-07,08:25,2026-02-07 08:25:22,Rain,Auto,high
938,28.660598,77.223387,G T Road,Minor,2025-06-24,20:07,2025-06-24 20:07:22,Clear,Car,high
939,28.639163,77.211758,Ring Road,Fatal,2025-04-09,20:42,2025-04-09 20:42:22,Clear,Bike,high
940,28.702577,77.112331,Outer Ring Road,Moderate,2024-11-28,17:56,2024-11-28 17:56:22,Clear,Bus,high
941,28.62338,77.22077,Ring Road,Moderate,2024-01-20,06:00,2024-01-20 06:00:22,Fog,Bike,high
942,28.58452,77.235232,Lodhi Road,Moderate,2023-06-03,14:00,2023-06-03 14:00:22,Rain,Bike,low
943,28.464268,77.034795,MG Road,Severe,2025-11-10,17:43,2025-11-10 17:43:22,Rain,Car,medium
944,28.629202,77.207089,Ring Road,Minor,2023-06-16,19:44,2023-06-16 19:44:22,Rain,Car,high
945,28.589894,77.241994,Lodhi Road,Moderate,2024-12-31,18:29,2024-12-31 18:29:22,Clear,Car,low
946,28.676434,77.131373,Rohtak Road,Minor,2023-09-10,00:40,2023-09-10 00:40:22,Fog,Car,high
947,28.678377,77.12227,Rohtak Road,Minor,2025-03-08,08:22,2025-03-08 08:22:22,Clear,Bike,high
948,28.569551,77.307838,DND Flyway,Minor,2025-08-25,14:10,2025-08-25 14:10:22,Clear,Car,medium
949,28.599195,77.055295,Dwarka Expressway,Moderate,2025-10-10,08:07,2025-10-10 08:07:22,Rain,Car,medium
950,28.463727,77.022549,MG Road,Severe,2024-05-20,16:44,2024-05-20 16:44:22,Clear,Truck,medium
951,28.75509,77.065292,NH-44,Minor,2023-05-27,16:20,2023-05-27 16:20:22,Clear,Auto,high
952,28.569216,77.296226,DND Flyway,Minor,2023-10-06,15:00,2023-10-06 15:00:22,Clear,Auto,medium
953,28.624699,77.224285,Ring Road,Minor,2025-05-30,16:56,2025-05-30 16:56:22,Clear,Truck,high
954,28.583657,77.312721,DND Flyway,Minor,2025-09-29,11:37,2025-09-29 11:37:22,Clear,Auto,medium
955,28.570151,77.299106,DND Flyway,Moderate,2024-10-18,06:30,2024-10-18 06:30:22,Fog,Bus,medium
956,28.580525,77.300208,DND Flyway,Minor,2025-10-02,09:30,2025-10-02 09:30:22,Clear,Bike,medium
957,28.533455,77.21542,Mathura Road,Minor,2025-08-10,17:50,2025-08-10 17:50:22,Clear,Auto,medium
958,28.658366,77.225099,G T Road,Severe,2023-07-26,17:19,2023-07-26 17:19:22,Fog,Auto,high
959,28.5172,77.204884,Mathura Road,Fatal,2025-07-30,08:35,2025-07-30 08:35:22,Rain,Car,medium
960,28.517287,77.204562,Mathura Road,Minor,2024-03-12,07:49,2024-03-12 07:49:22,Clear,Car,medium
961,28.582128,77.250286,Lodhi Road,Moderate,2024-02-04,12:24,2024-02-04 12:24:22,Rain,Car,low
962,28.754672,77.071519,NH-44,Moderate,2025-06-07,09:47,2025-06-07 09:47:22,Clear,Truck,high
963,28.709361,77.102859,Outer Ring Road,Minor,2025-04-08,08:52,2025-04-08 08:52:22,Rain,Car,high
964,28.577511,77.301692,DND Flyway,Moderate,2023-09-21,21:32,2023-09-21 21:32:22,Clear,Auto,medium
965,28.600281,77.045102,Dwarka Expressway,Minor,2025-06-10,06:59,2025-06-10 06:59:22,Clear,Car,medium
